   8,237    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,17 -7419.3619 3096.8968 -3821.4244 2 0
   8,247     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,258    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,18 2797.9324 -13217.9790 -6732.0502 2 0
   8,277     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,319    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,19 -1574.9981 -11123.3792 -9262.7823 2 0
   8,287     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,268    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,20 -3669.5979 -6750.4487 -6732.0502 2 0
   8,298     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,278    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,21 -1391.2672 -4472.1181 -1670.5861 2 0
   8,308     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,288    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,22 2981.6632 -6566.7179 860.1460 2 0
   8,329     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,299    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,23 5076.2630 -10939.6483 -1670.5861 2 0
   8,309     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,320    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,24 7032.8957 39.2025 1891.1793 2 0
   8,341     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,388    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,25 2133.9162 2488.6923 4340.6691 2 0
   8,352     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,330    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,26 -315.5735 39.2025 9239.6486 2 0
   8,364     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,342    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,27 2133.9162 -4859.7770 11689.1383 2 0
   8,376     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,353    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,28 7032.8957 -7309.2667 9239.6486 2 0
   8,399     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,365    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,29 9482.3855 -4859.7770 4340.6691 2 0
   8,377     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,389    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,30 6405.0390 10577.3849 -9461.2378 2 0
   8,409    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,451     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,31 3874.3069 6204.4544 -7366.6380 2 0
   8,419    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,400     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,32 6405.0390 4109.8546 -2993.7075 2 0
   8,430    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,410     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,33 11466.5031 6388.1853 -715.3769 2 0
   8,440    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,420     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,34 13997.2352 10761.1157 -2809.9767 2 0
   8,461    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,431     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,35 11466.5031 12855.7155 -7182.9072 2 0
   8,441    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,452     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,36 8027.3414 8459.9502 -8699.4696 2 0
   8,471     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,513    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,37 5932.7416 10990.6823 -4326.5391 2 0
   8,481     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,462    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,38 1559.8111 8459.9502 -2231.9393 2 0
   8,492     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,472    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,39 -718.5195 3398.4861 -4510.2699 2 0
   8,502     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,482    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,40 1376.0803 867.7541 -8883.2004 2 0
   8,523     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,493    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,41 5749.0108 3398.4861 -10977.8002 2 0
   8,503     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,514    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,42 8367.4354 4189.7436 4430.4525 2 0
   8,533     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,575    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,43 3994.5049 6284.3434 1899.7205 2 0
   8,543     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,524    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,44 1899.9051 10657.2739 4430.4525 2 0
   8,554     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,534    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,45 4178.2357 12935.6045 9491.9166 2 0
   8,564     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,544    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,46 8551.1662 10841.0047 12022.6487 2 0
   8,585     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,555    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,47 10645.7660 6468.0742 9491.9166 2 0
   8,565     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,576    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,48 -354.3879 -7306.9171 4024.6544 2 0
   8,597     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,645    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,49 -5253.3674 -4857.4274 6474.1441 2 0
   8,609     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,586    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,50 -7702.8571 -7306.9171 11373.1236 2 0
   8,621     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,598    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,51 -5253.3674 -12205.8966 13822.6134 2 0
   8,633     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,610    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,52 -354.3879 -14655.3863 11373.1236 2 0
   8,657     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,622    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,53 2095.1018 -12205.8966 6474.1441 2 0
   8,634     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,646    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,54 -5778.4789 -1360.5411 -1518.9490 2 0
   8,667    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,709     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,55 -8309.2109 -5733.4716 575.6508 2 0
   8,677    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,658     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,56 -5778.4789 -7828.0714 4948.5813 2 0
   8,688    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,668     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,57 -717.0147 -5549.7407 7226.9119 2 0
   8,698    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,678     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,58 1813.7173 -1176.8103 5132.3121 2 0
   8,719    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,689     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,59 -717.0147 917.7895 759.3816 2 0
   8,699    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,710     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,60 -3666.1826 5112.1802 5084.6652 2 0
   8,729     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,771    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,61 -5760.7824 7642.9123 9457.5957 2 0
   8,739     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,720    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,62 -10133.7129 5112.1802 11552.1955 2 0
   8,750     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
   8,730    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,63 -12412.0435 50.7161 9273.8649 2 0
   8,760     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,740    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812     0.0000000000     0.7071067812
 8,64 -10317.4437 -2480.0159 4900.9344 2 0
   8,781     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,751    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,65 -5944.5133 50.7161 2806.3346 2 0
   8,761     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,772    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,66 5266.7937 4365.8892 673.9597 2 0
   8,791     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,833    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,67 893.8632 6460.4890 -1856.7723 2 0
   8,801     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,782    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,68 -1200.7366 10833.4194 673.9597 2 0
   8,812     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,792    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,69 1077.5940 13111.7501 5735.4239 2 0
   8,822     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,802    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,70 5450.5245 11017.1503 8266.1559 2 0
   8,843     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,813    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,71 7545.1243 6644.2198 5735.4239 2 0
   8,823     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,834    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,72 -10537.5016 5013.6251 -51.8442 2 0
   8,1     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,73    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,73 -10160.6570 4825.2028 -240.2665 2 0
   8,72     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,74    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,74 -9783.8125 4636.7806 -428.6887 2 0
   8,73     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,75    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,75 -9406.9679 4448.3583 -617.1110 2 0
   8,74     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,76    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,76 -9030.1233 4259.9360 -805.5333 2 0
   8,75     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,77    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,77 -8653.2787 4071.5137 -993.9556 2 0
   8,76     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,78    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,78 -8276.4341 3883.0914 -1182.3779 2 0
   8,77     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,79    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,79 -7899.5896 3694.6691 -1370.8002 2 0
   8,78     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,80    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,80 -7522.7450 3506.2468 -1559.2225 2 0
   8,79     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,81    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,81 -7145.9004 3317.8245 -1747.6448 2 0
   8,80     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,82    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,82 -6769.0558 3129.4023 -1936.0670 2 0
   8,81     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,83    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,83 -6392.2113 2940.9800 -2124.4893 2 0
   8,82     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,0    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,84 -13175.4136 2940.9800 4658.7130 2 0
   8,2     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,85    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,85 -12986.9913 3129.4023 4281.8685 2 0
   8,84     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,86    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,86 -12798.5691 3317.8245 3905.0239 2 0
   8,85     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,87    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,87 -12610.1468 3506.2468 3528.1793 2 0
   8,86     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,88    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,88 -12421.7245 3694.6691 3151.3347 2 0
   8,87     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,89    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,89 -12233.3022 3883.0914 2774.4902 2 0
   8,88     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,90    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,90 -12044.8799 4071.5137 2397.6456 2 0
   8,89     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,91    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,91 -11856.4576 4259.9360 2020.8010 2 0
   8,90     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,92    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,92 -11668.0353 4448.3583 1643.9564 2 0
   8,91     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,93    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,93 -11479.6130 4636.7806 1267.1119 2 0
   8,92     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,94    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,94 -11291.1908 4825.2028 890.2673 2 0
   8,93     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,95    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,95 -11102.7685 5013.6251 513.4227 2 0
   8,94     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,1    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,96 -11102.7685 -1769.5772 7296.6251 2 0
   8,3     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,97    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,97 -11291.1908 -1392.7327 7108.2028 2 0
   8,96     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,98    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,98 -11479.6130 -1015.8881 6919.7805 2 0
   8,97     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,99    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,99 -11668.0353 -639.0435 6731.3582 2 0
   8,98     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,100    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,100 -11856.4576 -262.1989 6542.9359 2 0
   8,99     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,101    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,101 -12044.8799 114.6456 6354.5136 2 0
   8,100     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,102    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,102 -12233.3022 491.4902 6166.0913 2 0
   8,101     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,103    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,103 -12421.7245 868.3348 5977.6691 2 0
   8,102     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,104    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,104 -12610.1468 1245.1794 5789.2468 2 0
   8,103     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,105    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,105 -12798.5691 1622.0240 5600.8245 2 0
   8,104     0.5773502692     0.5773502692     0.5773502692
