reading file screw_face2.txt
gNodes:  [0, [-69.0, 84.0, 4.0, 2, 1], [-68.0, 85.0, 2.0, 2, 2], [84.0, -69.0, 4.0, 2, 3], [85.0, -68.0, 2.0, 2, 4], [11.3126, 1.687398, 0.0, 3, 5], [13.0, 0.0, 0.0, 3, 6], [0.0, 13.0, 0.0, 3, 7], [0.0, 0.0, 13.0, 3, 8], [3.0, 13.0, 3.0, 3, 9], [13.0, 13.0, 13.0, 3, 10], [13.0, 3.0, 3.0, 3, 11], [-67.569360000000003, 81.399799999999999, 5.1695599999999997, 2, 12], [1.80396, 13.09446, 4.1015779999999999, 2, 13], [-66.807299999999998, 83.532820000000001, 2.2744770000000001, 2, 14], [4.5151279999999998, 8.4848719999999993, 0.0, 2, 15], [7.9610430000000001, 4.995044, 0.043913000000000001, 2, 16], [3.3691010000000001, 10.86112, 1.230219, 2, 17], [13.0, 1.6185579999999999, 1.6185579999999999, 2, 18], [5.0324780000000002, 12.57644, 4.6089200000000003, 2, 19], [11.442970000000001, 6.1128879999999999, 4.5558560000000003, 2, 20], [12.61049, 2.032845, 4.3566690000000001, 2, 21], [81.877430000000004, -68.062219999999996, 5.1847919999999998, 2, 22], [17.139199999999999, -1.158784, 3.0195859999999999, 2, 23], [83.889690000000002, -67.124080000000006, 2.2344020000000002, 2, 24], [-1.399186, 14.50981, 5.8893760000000004, 2, 25], [-25.28556, 36.30274, 7.9828190000000001, 2, 26], [-23.111689999999999, 34.14143, 7.9702539999999997, 2, 27], [-65.340350000000001, 78.285550000000001, 6.0547930000000001, 2, 28], [-23.02721, 38.28257, 3.744637, 2, 29], [-20.841290000000001, 36.111310000000003, 3.7299859999999998, 2, 30], [8.0442199999999993, 10.355829999999999, 5.4000510000000004, 2, 31], [34.018380000000001, -22.9056, 7.8872229999999997, 2, 32], [36.160589999999999, -25.081659999999999, 7.9210710000000004, 2, 33], [36.19717, -20.886019999999998, 3.6888529999999999, 2, 34], [38.357979999999998, -23.06814, 3.7101630000000001, 2, 35], [-63.958100000000002, 80.318240000000003, 2.6398670000000002, 2, 36], [-14.36246, 25.553599999999999, 7.8088629999999997, 2, 37], [-12.131360000000001, 23.421309999999998, 7.7100489999999997, 2, 38], [-12.06663, 27.49756, 3.5690629999999999, 2, 39], [-9.8612500000000001, 25.377359999999999, 3.483889, 2, 40], [23.391529999999999, -11.824960000000001, 7.4334350000000002, 2, 41], [25.44256, -14.025309999999999, 7.582751, 2, 42], [25.456, -9.8745329999999996, 3.4185370000000002, 2, 43], [27.590219999999999, -12.09177, 3.5015510000000001, 2, 44], [-31.82715, 42.836260000000003, 7.9908919999999997, 2, 45], [-29.64141, 40.64911, 7.992305, 2, 46], [-49.130929999999999, 60.326689999999999, 7.8042439999999997, 2, 47], [-46.985709999999997, 58.12997, 7.8557430000000004, 2, 48], [-29.578569999999999, 44.818739999999998, 3.759833, 2, 49], [-27.396260000000002, 42.637689999999999, 3.7585670000000002, 2, 50], [-46.978819999999999, 62.340299999999999, 3.6385200000000002, 2, 51], [-44.8108, 60.138420000000004, 3.672383, 2, 52], [40.518549999999998, -29.479289999999999, 7.9607330000000003, 2, 53], [42.696579999999997, -31.666899999999998, 7.9703179999999998, 2, 54], [58.024349999999998, -46.935290000000002, 7.9109360000000004, 2, 55], [60.208950000000002, -49.086730000000003, 7.8777819999999998, 2, 56], [42.702289999999998, -27.437519999999999, 3.7352340000000002, 2, 57], [44.881149999999998, -29.622060000000001, 3.7409129999999999, 2, 58], [60.167430000000003, -44.838810000000002, 3.6713849999999999, 2, 59], [62.362169999999999, -47.00103, 3.638852, 2, 60], [-7.1009460000000004, 18.819230000000001, 7.2817109999999996, 2, 61], [-3.9608680000000001, 16.235910000000001, 6.7249559999999997, 2, 62], [-5.4559040000000003, 21.232759999999999, 3.22315, 2, 63], [-3.182248, 19.156500000000001, 3.025747, 2, 64], [17.773630000000001, -5.4730340000000002, 6.6994030000000002, 2, 65], [21.31156, -9.5372299999999992, 7.2256660000000004, 2, 66], [20.803570000000001, -4.949935, 3.1463670000000001, 2, 67], [-42.665640000000003, 53.740679999999998, 7.9249580000000002, 2, 68], [-40.484169999999999, 51.536360000000002, 7.947813, 2, 69], [-33.97681, 44.990850000000002, 7.9859629999999999, 2, 70], [-40.469560000000001, 55.751249999999999, 3.7183099999999998, 2, 71], [-38.288400000000003, 53.55489, 3.7335050000000001, 2, 72], [-31.755700000000001, 46.997869999999999, 3.7578299999999998, 2, 73], [51.426349999999999, -40.391930000000002, 7.9655709999999997, 2, 74], [53.62426, -42.577559999999998, 7.9533050000000003, 2, 75], [44.875830000000001, -33.85136, 7.9755320000000003, 2, 76], [53.603999999999999, -38.331069999999997, 3.7270720000000002, 2, 77], [55.788910000000001, -40.502879999999998, 3.7139769999999999, 2, 78], [47.060429999999997, -31.803180000000001, 3.7427589999999999, 2, 79], [-16.55143, 27.67653, 7.8749079999999996, 2, 80], [-20.93309, 31.982790000000001, 7.9502980000000001, 2, 81], [-14.262180000000001, 29.630949999999999, 3.6312250000000001, 2, 82], [-18.647950000000002, 33.940010000000001, 3.707935, 2, 83], [27.555700000000002, -16.250789999999999, 7.6950919999999998, 2, 84], [31.845790000000001, -20.68674, 7.8409529999999998, 2, 85], [29.72174, -14.29011, 3.5683639999999999, 2, 86], [34.028210000000001, -18.687719999999999, 3.6595070000000001, 2, 87], [-27.460000000000001, 38.470190000000002, 7.9898049999999996, 2, 88], [-51.277529999999999, 62.541539999999998, 7.7359840000000002, 2, 89], [-59.572020000000002, 71.405559999999994, 7.1664630000000002, 2, 90], [-57.564480000000003, 69.193759999999997, 7.3707260000000003, 2, 91], [-25.211320000000001, 40.457610000000003, 3.7537129999999999, 2, 92], [-49.143419999999999, 64.548990000000003, 3.594436, 2, 93], [-57.687170000000002, 73.447500000000005, 3.2396669999999999, 2, 94], [-55.571269999999998, 71.206050000000005, 3.3652150000000001, 2, 95], [38.334359999999997, -27.279620000000001, 7.9452619999999996, 2, 96], [62.432259999999999, -51.26446, 7.8322039999999999, 2, 97], [69.111320000000006, -57.677950000000003, 7.5666330000000004, 2, 98], [71.358459999999994, -59.759189999999997, 7.4007269999999998, 2, 99], [40.524419999999999, -25.249639999999999, 3.7252169999999998, 2, 100], [64.564350000000005, -49.160170000000001, 3.5958169999999998, 2, 101], [71.213329999999999, -55.582650000000001, 3.369319, 2, 102], [73.437200000000004, -57.683590000000002, 3.246381, 2, 103], [1.5412729999999999, 14.877980000000001, 2.580749, 2, 104], [13.14063, 0.54781800000000003, 5.3115519999999998, 2, 105], [15.22508, -2.327782, 6.1027009999999997, 2, 106], [-0.85474899999999998, 17.073720000000002, 2.781031, 2, 107], [-36.141280000000002, 47.163829999999997, 7.9774560000000001, 2, 108], [-38.305759999999999, 49.340800000000002, 7.9649609999999997, 2, 109], [-33.938189999999999, 49.185389999999998, 3.7528000000000001, 2, 110], [-36.110599999999998, 51.3658, 3.7448009999999998, 2, 111], [47.06129, -36.037700000000001, 7.9764150000000003, 2, 112], [49.239249999999998, -38.212389999999999, 7.9731360000000002, 2, 113], [49.232300000000002, -33.973410000000001, 3.7411150000000002, 2, 114], [51.415649999999999, -36.151620000000001, 3.73597, 2, 115], [-18.73725, 29.817409999999999, 7.9198449999999996, 2, 116], [-16.455269999999999, 31.779150000000001, 3.6761119999999998, 2, 117], [29.673089999999998, -18.451239999999999, 7.778149, 2, 118], [31.873290000000001, -16.49352, 3.620228, 2, 119], [-55.490749999999998, 66.962969999999999, 7.5277849999999997, 2, 120], [-53.391570000000002, 64.745140000000006, 7.646433, 2, 121], [-53.44567, 68.983530000000002, 3.4621499999999998, 2, 122], [-51.299219999999998, 66.762259999999998, 3.5369649999999999, 2, 123], [66.879249999999999, -55.564100000000003, 7.684857, 2, 124], [64.655889999999999, -53.42595, 7.7700560000000003, 2, 125], [68.997380000000007, -53.462449999999997, 3.465071, 2, 126], [66.774619999999999, -51.313850000000002, 3.539234, 2, 127], [-9.8450939999999996, 21.284759999999999, 7.5603389999999999, 2, 128], [-7.6559749999999998, 23.28567, 3.3703090000000002, 2, 129], [23.332129999999999, -7.6456200000000001, 3.3134869999999998, 2, 130], [-44.812249999999999, 55.917000000000002, 7.8952520000000002, 2, 131], [-42.641590000000001, 57.943199999999997, 3.6983929999999998, 2, 132], [55.816299999999998, -44.75188, 7.9355890000000002, 2, 133], [57.977620000000002, -42.67342, 3.6958069999999998, 2, 134], [-61.49447, 73.59075, 6.903721, 2, 135], [-63.336770000000001, 75.771879999999996, 6.5648910000000003, 2, 136], [-59.7622, 75.68065, 3.0815510000000002, 2, 137], [-61.834569999999999, 77.950909999999993, 2.8836620000000002, 2, 138], [73.652940000000001, -61.815869999999997, 7.1629290000000001, 2, 139], [76.132019999999997, -63.929600000000001, 6.797574, 2, 140], [79.023650000000004, -66.188699999999997, 6.1650460000000002, 2, 141], [75.668909999999997, -59.759779999999999, 3.0908760000000002, 2, 142], [77.922120000000007, -61.819279999999999, 2.8971629999999999, 2, 143], [80.29983, -63.952249999999999, 2.6524209999999999, 2, 144]]
gFans:  [[0, 1, (10, 11, 20, 31, 19, 9)], [0, 1, (7, 15, 17, 9)], [0, 1, (18, 6, 5)], [0, 1, (10, 6, 8)], [0, 1, (8, 6, 7)], [3, 1, (10, 8, 7)]]
gStrips:  [[1, 1, (11, 21, 105, 106, 65, 66, 41, 42, 84, 118, 85, 32, 33, 96, 53, 53, 76, 112, 113, 74, 75, 133, 55, 56, 97, 125, 124, 98, 99, 139, 140, 141, 22, 3), (11, 23, 67, 130, 43, 44, 86, 119, 87, 34, 35, 100, 57, 58, 79, 114, 115, 77, 78, 134, 59, 60, 101, 127, 126, 102, 103, 142, 143, 144, 24, 4)], [1, 1, (9, 13, 25, 62, 61, 128, 38, 37, 80, 116, 81, 27, 26, 88, 46, 45, 70, 108, 109, 69, 68, 131, 48, 47, 89, 121, 120, 91, 90, 135, 136, 28, 12, 1), (9, 104, 107, 64, 63, 129, 40, 39, 82, 117, 83, 30, 29, 92, 50, 49, 73, 110, 111, 72, 71, 132, 52, 51, 93, 123, 122, 95, 94, 137, 138, 36, 14, 2)]]
gDislocations:  [[1, (18, 11, 20, 31, 19, 9, 17, 15, 16, 18)], [3, (5, 6, 8, 7, 15)], [3, (6, 18)], [3, (11, 10)]]
opening output file screw_face2.pov
WriteFan([0, 1, (10, 11, 20, 31, 19, 9)])
nodelist is (10, 11, 20, 31, 19, 9)
node number 1
WriteTriangle([10, 11, 20], 1)
node number 2
WriteTriangle([10, 20, 31], 1)
node number 3
WriteTriangle([10, 31, 19], 1)
node number 4
WriteTriangle([10, 19, 9], 1)
node number 5
WriteFan([0, 1, (7, 15, 17, 9)])
nodelist is (7, 15, 17, 9)
node number 1
WriteTriangle([7, 15, 17], 1)
node number 2
WriteTriangle([7, 17, 9], 1)
node number 3
WriteFan([0, 1, (18, 6, 5)])
nodelist is (18, 6, 5)
node number 1
WriteTriangle([18, 6, 5], 1)
node number 2
WriteFan([0, 1, (10, 6, 8)])
nodelist is (10, 6, 8)
node number 1
WriteTriangle([10, 6, 8], 1)
node number 2
WriteFan([0, 1, (8, 6, 7)])
nodelist is (8, 6, 7)
node number 1
WriteTriangle([8, 6, 7], 1)
node number 2
WriteFan([3, 1, (10, 8, 7)])
nodelist is (10, 8, 7)
node number 1
WriteTriangle([10, 8, 7], 1)
node number 2
WriteStrip([1, 1, (11, 21, 105, 106, 65, 66, 41, 42, 84, 118, 85, 32, 33, 96, 53, 53, 76, 112, 113, 74, 75, 133, 55, 56, 97, 125, 124, 98, 99, 139, 140, 141, 22, 3), (11, 23, 67, 130, 43, 44, 86, 119, 87, 34, 35, 100, 57, 58, 79, 114, 115, 77, 78, 134, 59, 60, 101, 127, 126, 102, 103, 142, 143, 144, 24, 4)])
striphalf is (11, 21, 105, 106, 65, 66, 41, 42, 84, 118, 85, 32, 33, 96, 53, 53, 76, 112, 113, 74, 75, 133, 55, 56, 97, 125, 124, 98, 99, 139, 140, 141, 22, 3)
warning:  skipping degenerate dislocation: 53, 53
striphalf is (11, 23, 67, 130, 43, 44, 86, 119, 87, 34, 35, 100, 57, 58, 79, 114, 115, 77, 78, 134, 59, 60, 101, 127, 126, 102, 103, 142, 143, 144, 24, 4)
WriteTriangle([11, 11, 21], 1)
WriteTriangle([21, 11, 23], 1)
WriteTriangle([21, 23, 105], 1)
WriteTriangle([105, 23, 67], 1)
WriteTriangle([105, 67, 106], 1)
WriteTriangle([106, 67, 130], 1)
WriteTriangle([106, 130, 65], 1)
WriteTriangle([65, 130, 43], 1)
WriteTriangle([65, 43, 66], 1)
WriteTriangle([66, 43, 44], 1)
WriteTriangle([66, 44, 41], 1)
WriteTriangle([41, 44, 86], 1)
WriteTriangle([41, 86, 42], 1)
WriteTriangle([42, 86, 119], 1)
WriteTriangle([42, 119, 84], 1)
WriteTriangle([84, 119, 87], 1)
WriteTriangle([84, 87, 118], 1)
WriteTriangle([118, 87, 34], 1)
WriteTriangle([118, 34, 85], 1)
WriteTriangle([85, 34, 35], 1)
WriteTriangle([85, 35, 32], 1)
WriteTriangle([32, 35, 100], 1)
WriteTriangle([32, 100, 33], 1)
WriteTriangle([33, 100, 57], 1)
WriteTriangle([33, 57, 96], 1)
WriteTriangle([96, 57, 58], 1)
WriteTriangle([96, 58, 53], 1)
WriteTriangle([53, 58, 79], 1)
WriteTriangle([53, 79, 53], 1)
WriteTriangle([53, 79, 114], 1)
WriteTriangle([53, 114, 76], 1)
WriteTriangle([76, 114, 115], 1)
WriteTriangle([76, 115, 112], 1)
WriteTriangle([112, 115, 77], 1)
WriteTriangle([112, 77, 113], 1)
WriteTriangle([113, 77, 78], 1)
WriteTriangle([113, 78, 74], 1)
WriteTriangle([74, 78, 134], 1)
WriteTriangle([74, 134, 75], 1)
WriteTriangle([75, 134, 59], 1)
WriteTriangle([75, 59, 133], 1)
WriteTriangle([133, 59, 60], 1)
WriteTriangle([133, 60, 55], 1)
WriteTriangle([55, 60, 101], 1)
WriteTriangle([55, 101, 56], 1)
WriteTriangle([56, 101, 127], 1)
WriteTriangle([56, 127, 97], 1)
WriteTriangle([97, 127, 126], 1)
WriteTriangle([97, 126, 125], 1)
WriteTriangle([125, 126, 102], 1)
WriteTriangle([125, 102, 124], 1)
WriteTriangle([124, 102, 103], 1)
WriteTriangle([124, 103, 98], 1)
WriteTriangle([98, 103, 142], 1)
WriteTriangle([98, 142, 99], 1)
WriteTriangle([99, 142, 143], 1)
WriteTriangle([99, 143, 139], 1)
WriteTriangle([139, 143, 144], 1)
WriteTriangle([139, 144, 140], 1)
WriteTriangle([140, 144, 24], 1)
WriteTriangle([140, 24, 141], 1)
WriteTriangle([141, 24, 4], 1)
WriteTriangle([141, 4, 22], 1)
WriteStrip([1, 1, (9, 13, 25, 62, 61, 128, 38, 37, 80, 116, 81, 27, 26, 88, 46, 45, 70, 108, 109, 69, 68, 131, 48, 47, 89, 121, 120, 91, 90, 135, 136, 28, 12, 1), (9, 104, 107, 64, 63, 129, 40, 39, 82, 117, 83, 30, 29, 92, 50, 49, 73, 110, 111, 72, 71, 132, 52, 51, 93, 123, 122, 95, 94, 137, 138, 36, 14, 2)])
striphalf is (9, 104, 107, 64, 63, 129, 40, 39, 82, 117, 83, 30, 29, 92, 50, 49, 73, 110, 111, 72, 71, 132, 52, 51, 93, 123, 122, 95, 94, 137, 138, 36, 14, 2)
striphalf is (9, 13, 25, 62, 61, 128, 38, 37, 80, 116, 81, 27, 26, 88, 46, 45, 70, 108, 109, 69, 68, 131, 48, 47, 89, 121, 120, 91, 90, 135, 136, 28, 12, 1)
WriteTriangle([9, 9, 104], 1)
WriteTriangle([104, 9, 13], 1)
WriteTriangle([104, 13, 107], 1)
WriteTriangle([107, 13, 25], 1)
WriteTriangle([107, 25, 64], 1)
WriteTriangle([64, 25, 62], 1)
WriteTriangle([64, 62, 63], 1)
WriteTriangle([63, 62, 61], 1)
WriteTriangle([63, 61, 129], 1)
WriteTriangle([129, 61, 128], 1)
WriteTriangle([129, 128, 40], 1)
WriteTriangle([40, 128, 38], 1)
WriteTriangle([40, 38, 39], 1)
WriteTriangle([39, 38, 37], 1)
WriteTriangle([39, 37, 82], 1)
