   0,292     0.5773503000    -0.5773503000     0.5773503000
          -0.5287414120     0.2744468786     0.8031882906
 0,28 -495.35773925 698.92336113 -536.70733382 2 0
   0,90     0.5773503000    -0.5773503000     0.5773503000
           0.2302349389    -0.5632953139    -0.7935302529
   0,152    -0.5773503000     0.5773503000    -0.5773503000
          -0.1150212096    -0.7575660248    -0.6425448151
 0,29 -1550.43884360 -608.59042759 1346.98500471 2 0
   0,253     0.5773503000    -0.5773503000     0.5773503000
          -0.0782929486    -0.7429949386    -0.6647019900
   0,198    -0.5773503000     0.5773503000    -0.5773503000
          -0.2821606654    -0.8046231114    -0.5224624460
 0,30 -1109.99290938 76.65484094 338.83730947 2 0
   0,244     0.5773503000    -0.5773503000     0.5773503000
          -0.0944069182     0.6551607629     0.7495676811
   0,71    -0.5773503000     0.5773503000    -0.5773503000
           0.5116416680     0.8068808150     0.2952391470
 0,31 0.04693029 -1693.14732364 -820.41290297 2 0
   0,89     0.5773503000     0.5773503000    -0.5773503000
          -0.6876926726    -0.0373479594    -0.7250406320
   0,63    -0.5773503000    -0.5773503000     0.5773503000
          -0.7073994932     0.0005857879    -0.7068137052
 0,32 -1750.00000000 1061.92420480 -1054.22044060 1 1
   0,133    -0.5773503000     0.5773503000    -0.5773503000
          -0.0007922927     0.7067103019     0.7075025946
 0,33 -510.36693563 144.57051088 78.95258524 2 0
   0,74     0.5773503000    -0.5773503000     0.5773503000
           0.1222179390    -0.6380312750    -0.7602492141
   0,288    -0.5773503000     0.5773503000    -0.5773503000
          -0.2457572474    -0.7971949675    -0.5514377201
 0,34 493.35017948 -234.19184967 320.25767990 2 0
   0,55     0.5773503000    -0.5773503000     0.5773503000
          -0.2383679756    -0.7954868276    -0.5571188520
   0,37    -0.5773503000     0.5773503000    -0.5773503000
           0.2472147286    -0.5503092911    -0.7975240197
 0,35 -47.29358682 -1097.47792901 -922.34144372 2 0
   0,12     0.5773503000     0.5773503000    -0.5773503000
          -0.7063143677    -0.0015821718    -0.7078965395
   0,23    -0.5773503000    -0.5773503000     0.5773503000
          -0.6882013733    -0.0364044413    -0.7246058145
 0,36 -1519.44771014 -398.59414454 1123.14844339 2 0
   0,149     0.5773503000    -0.5773503000     0.5773503000
           0.3975351239    -0.4188685518    -0.8164036757
   0,194    -0.5773503000     0.5773503000    -0.5773503000
          -0.0529175853    -0.7320789432    -0.6791613579
 0,37 432.29546428 -242.06674300 324.76640299 2 0
   0,34     0.5773503000    -0.5773503000     0.5773503000
           0.2472147286    -0.5503092911    -0.7975240197
   0,150    -0.5773503000     0.5773503000    -0.5773503000
          -0.0118976635    -0.7129805384    -0.7010828749
 0,38 -572.29124719 573.45327338 -388.01333175 2 0
   0,226     0.5773503000    -0.5773503000     0.5773503000
          -0.2414099176    -0.7961980667    -0.5547881490
   0,297    -0.5773503000     0.5773503000    -0.5773503000
          -0.5541176746    -0.7963999603    -0.2422822856
 0,39 335.94029175 -694.63585761 796.48833405 2 0
   0,16     0.5773503000    -0.5773503000     0.5773503000
          -0.1771526793    -0.7788391129    -0.6016864336
   0,65    -0.5773503000     0.5773503000    -0.5773503000
           0.3285008986    -0.4831021360    -0.8116030346
 0,40 -136.28505820 -229.81501025 453.36904223 2 0
   0,236    -0.5773503000     0.5773503000    -0.5773503000
          -0.1018187489     0.6506779022     0.7524966511
   0,290     0.5773503000    -0.5773503000     0.5773503000
           0.2521513020     0.7986191743     0.5464678723
 0,41 -707.37458339 240.09945790 -243.72056289 2 0
   0,96     0.5773503000    -0.5773503000     0.5773503000
           0.3675962098     0.8151892435     0.4475930337
   0,6    -0.5773503000     0.5773503000    -0.5773503000
           0.4115480087     0.8164876667     0.4049396580
 0,42 -1447.40253787 -349.87440497 1065.39842013 2 0
   0,5     0.5773503000    -0.5773503000     0.5773503000
          -0.2893647531    -0.8058941654    -0.5165294123
   0,149    -0.5773503000     0.5773503000    -0.5773503000
          -0.1165507538    -0.7581410364    -0.6415902826
 0,43 -1044.51503433 541.46522900 -503.15291650 2 0
   0,175    -0.5773503000     0.5773503000    -0.5773503000
          -0.4714196859    -0.8130508252    -0.3416311393
   0,156     0.5773503000    -0.5773503000     0.5773503000
          -0.4976375564    -0.8094145745    -0.3117770182
 0,44 249.41968051 -422.66688445 471.53291437 2 0
   0,128     0.5773503000    -0.5773503000     0.5773503000
          -0.6502314387    -0.7527830048    -0.1025515661
   0,131    -0.5773503000     0.5773503000    -0.5773503000
           0.5908599645    -0.1925898706    -0.7834498351
 0,45 522.74484345 -1066.22465420 1381.62343024 2 0
   0,163    -0.5773503000     0.5773503000    -0.5773503000
           0.2577234980     0.7998192357     0.5420957377
   0,172     0.5773503000    -0.5773503000     0.5773503000
          -0.1794519382     0.6000912179     0.7795431560
 0,46 -37.46988792 -533.06742602 1012.54371862 2 0
   0,134     0.5773503000    -0.5773503000     0.5773503000
          -0.3768298179    -0.8157102670    -0.4388804491
   0,137    -0.5773503000     0.5773503000    -0.5773503000
          -0.3785111119    -0.8157912721    -0.4372801602
 0,47 835.59966214 -718.27682086 977.95650457 2 0
   0,180    -0.5773503000     0.5773503000    -0.5773503000
           0.2193822721     0.7907958005     0.5714135285
   0,182     0.5773503000    -0.5773503000     0.5773503000
           0.1028081611     0.7528831334     0.6500749722
 0,48 1401.25851503 -1593.81266700 1658.55756988 2 0
   0,283    -0.5773503000     0.5773503000    -0.5773503000
           0.4562069544     0.8145388198     0.3583318654
   0,240     0.5773503000    -0.5773503000     0.5773503000
           0.3794150675     0.8158330443     0.4364179767
 0,49 -1382.61678998 -771.79847715 1513.69147100 2 0
   0,100     0.5773503000    -0.5773503000     0.5773503000
          -0.0848229040     0.6608692929     0.7456921970
   0,145    -0.5773503000     0.5773503000    -0.5773503000
           0.0805806018     0.7439450990     0.6633644973
 0,50 -280.10449726 125.93173583 -149.24407453 2 0
   0,185    -0.5773503000     0.5773503000    -0.5773503000
          -0.3150345729     0.4948360790     0.8098706519
   0,87     0.5773503000    -0.5773503000     0.5773503000
          -0.0552287916     0.6778729077     0.7331016993
 0,51 147.98564877 221.50517028 -254.35722764 2 0
   0,207    -0.5773503000     0.5773503000    -0.5773503000
           0.2631082233     0.8009423003     0.5378340770
   0,216     0.5773503000    -0.5773503000     0.5773503000
          -0.2494553215     0.5485694742     0.7980247957
 0,52 -410.04865058 755.67947347 -613.64453290 2 0
   0,159     0.5773503000    -0.5773503000     0.5773503000
          -0.6340301363    -0.7625533265    -0.1285231902
   0,90    -0.5773503000     0.5773503000    -0.5773503000
          -0.3975903884    -0.8164046277    -0.4188142392
 0,53 -600.26394889 454.51457117 -261.75215455 2 0
   0,274    -0.5773503000     0.5773503000    -0.5773503000
          -0.2174952436    -0.7903060304    -0.5728107867
   0,251     0.5773503000    -0.5773503000     0.5773503000
           0.1403437337    -0.6264110265    -0.7667547602
 0,54 25.82219986 147.28691177 -190.86698471 2 0
   0,228     0.5773503000    -0.5773503000     0.5773503000
           0.0296781368     0.7214785848     0.6918004480
   0,216    -0.5773503000     0.5773503000    -0.5773503000
           0.1572919329     0.7725079382     0.6152160053
 0,55 550.77021332 -231.22409137 330.23854056 2 0
   0,34    -0.5773503000     0.5773503000    -0.5773503000
          -0.2383679756    -0.7954868276    -0.5571188520
   0,19     0.5773503000    -0.5773503000     0.5773503000
           0.3327875701     0.8121021750     0.4793146049
 0,56 -1167.22175809 -419.89559203 1021.61464552 2 0
   0,230    -0.5773503000     0.5773503000    -0.5773503000
           0.6888275688     0.7240681474     0.0352405787
   0,84     0.5773503000    -0.5773503000     0.5773503000
          -0.3281046784    -0.8115556133    -0.4834509349
 0,57 -2.79506584 -1450.33186205 -833.61760006 2 0
   0,112     0.5773503000     0.5773503000    -0.5773503000
          -0.6939011563    -0.0257099764    -0.7196111327
   0,3    -0.5773503000    -0.5773503000     0.5773503000
          -0.6872449775    -0.0381768771    -0.7254218545
 0,58 -820.02701204 325.76304870 -299.61168868 2 0
   0,96    -0.5773503000     0.5773503000    -0.5773503000
           0.5842735096     0.7860682779     0.2017947683
   0,257     0.5773503000    -0.5773503000     0.5773503000
           0.2894914503     0.8059159189     0.5164244686
 0,59 -167.87192641 -854.57684747 1259.20678697 2 0
   0,277     0.5773503000    -0.5773503000     0.5773503000
           0.6659218940     0.7421198689     0.0761979749
   0,142    -0.5773503000     0.5773503000    -0.5773503000
           0.0853102388     0.7458916531     0.6605814143
 0,60 -25.18585964 -1197.62474545 -880.22155933 2 0
   0,77    -0.5773503000    -0.5773503000     0.5773503000
          -0.7008212559    -0.0124077501    -0.7132290060
   0,23     0.5773503000     0.5773503000    -0.5773503000
          -0.7026757800    -0.0087802311    -0.7114560111
 0,61 -146.26121484 -864.88856957 -1289.82420925 2 0
   0,138    -0.5773503000    -0.5773503000     0.5773503000
           0.7146855769    -0.6992761074     0.0154094695
   0,13     0.5773503000     0.5773503000    -0.5773503000
           0.6987216889    -0.7152037084    -0.0164820194
 0,62 -157.08980014 -831.86026256 -1750.00000000 1 1
   0,66    -0.5773503000    -0.5773503000     0.5773503000
           0.7070596534    -0.7071538995    -0.0000942461
 0,63 -0.08492486 -1750.00000000 -820.27975420 1 1
   0,31     0.5773503000     0.5773503000    -0.5773503000
          -0.7073994932     0.0005857879    -0.7068137052
 0,64 -1382.62989092 885.49994880 -874.07102573 2 0
   0,229     0.5773503000    -0.5773503000     0.5773503000
          -0.3602461397     0.4544374388     0.8146835785
   0,170    -0.5773503000     0.5773503000    -0.5773503000
          -0.1930744134     0.5905157048     0.7835901182
 0,65 383.91628662 -752.73366003 858.53134428 2 0
   0,39     0.5773503000    -0.5773503000     0.5773503000
           0.3285008986    -0.4831021360    -0.8116030346
   0,239    -0.5773503000     0.5773503000    -0.5773503000
          -0.1612680846    -0.7738111147    -0.6125430301
 0,66 -157.26291576 -832.03480060 -1677.27507164 2 0
   0,144    -0.5773503000    -0.5773503000     0.5773503000
          -0.7537336075     0.1049950753    -0.6487385322
   0,62     0.5773503000     0.5773503000    -0.5773503000
           0.7070596534    -0.7071538995    -0.0000942461
 0,67 -156.89365747 -837.69540852 -1526.85769002 2 0
   0,144     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,139    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,68 -972.69368808 -1149.44754053 1750.00000000 1 1
   0,222    -0.5773503000     0.5773503000    -0.5773503000
           0.0014732460     0.7078422531     0.7063690071
 0,69 220.85890178 408.09311667 -442.24771365 2 0
   0,98     0.5773503000    -0.5773503000     0.5773503000
          -0.7546157258    -0.1072776243     0.6473381015
   0,97    -0.5773503000     0.5773503000    -0.5773503000
          -0.2799410305     0.5242770023     0.8042180328
 0,70 -1128.37678691 761.15627887 -769.59310617 2 0
   0,264     0.5773503000    -0.5773503000     0.5773503000
           0.1158024578     0.7578600442     0.6420575864
   0,127    -0.5773503000     0.5773503000    -0.5773503000
           0.0876682633    -0.6591848629    -0.7468531262
 0,71 -1081.91252198 51.12705995 360.64704840 2 0
   0,221    -0.5773503000     0.5773503000    -0.5773503000
           0.5071234111     0.8077452351     0.3006218240
   0,30     0.5773503000    -0.5773503000     0.5773503000
           0.5116416680     0.8068808150     0.2952391470
 0,72 721.97698581 -1032.23302794 1115.11135743 2 0
   0,76    -0.5773503000     0.5773503000    -0.5773503000
           0.0837537244     0.7452537066     0.6614999822
   0,279     0.5773503000    -0.5773503000     0.5773503000
           0.3331916466     0.8121479087     0.4789562621
 0,73 -347.98013163 -719.73815069 1112.64152999 2 0
   0,99    -0.5773503000     0.5773503000    -0.5773503000
          -0.0930294526     0.6559873311     0.7490167837
   0,124     0.5773503000    -0.5773503000     0.5773503000
           0.1253639909    -0.6360403402    -0.7614043311
 0,74 -533.24773769 183.08542651 41.33536613 2 0
   0,33    -0.5773503000     0.5773503000    -0.5773503000
           0.1222179390    -0.6380312750    -0.7602492141
   0,17     0.5773503000    -0.5773503000     0.5773503000
           0.4065243668    -0.4099697910    -0.8164941578
 0,75 -1188.49870772 150.73401564 269.11120586 2 0
   0,244    -0.5773503000     0.5773503000    -0.5773503000
           0.4993476256     0.8091279768     0.3097803512
   0,105     0.5773503000    -0.5773503000     0.5773503000
          -0.4576625782    -0.8144153765    -0.3567527982
 0,76 792.90262324 -1055.69246209 1132.71325463 2 0
   0,280    -0.5773503000     0.5773503000    -0.5773503000
          -0.6809702941    -0.7306256268    -0.0496553327
   0,72     0.5773503000    -0.5773503000     0.5773503000
           0.0837537244     0.7452537066     0.6614999822
 0,77 -16.97802966 -1253.33603046 -864.74978849 2 0
   0,126    -0.5773503000    -0.5773503000     0.5773503000
          -0.7305124454     0.0494023399    -0.6811101055
   0,60     0.5773503000     0.5773503000    -0.5773503000
          -0.7008212559    -0.0124077501    -0.7132290060
 0,78 -115.31339550 -923.80494055 -1103.75248682 2 0
   0,162     0.5773503000     0.5773503000    -0.5773503000
           0.7075866470    -0.7066259364     0.0009607106
   0,10    -0.5773503000    -0.5773503000     0.5773503000
           0.6997990026    -0.7141947346    -0.0143957320
 0,79 -1574.74482656 492.73208424 -125.60965809 2 0
   0,82     0.5773503000    -0.5773503000     0.5773503000
          -0.0024985275     0.7058542068     0.7083527342
   0,20    -0.5773503000     0.5773503000    -0.5773503000
          -0.0015772864     0.7063168186     0.7078941050
 0,80 207.95573549 296.37620434 -351.60577381 2 0
   0,98    -0.5773503000     0.5773503000    -0.5773503000
          -0.1605964951     0.6129957553     0.7735922503
   0,207     0.5773503000    -0.5773503000     0.5773503000
          -0.2865775586     0.5188327935     0.8054103521
 0,81 -73.90507787 -1016.07575642 -979.90723711 2 0
   0,22     0.5773503000     0.5773503000    -0.5773503000
          -0.7424998149     0.0771062034    -0.6653936115
   0,12    -0.5773503000    -0.5773503000     0.5773503000
          -0.7000476628    -0.0139129108    -0.7139605736
 0,82 -1635.10261555 498.21520728 -130.97981229 2 0
   0,79    -0.5773503000     0.5773503000    -0.5773503000
          -0.0024985275     0.7058542068     0.7083527342
   0,25     0.5773503000    -0.5773503000     0.5773503000
           0.0012595552     0.7077357175     0.7064761622
 0,83 -376.66661596 -21.69425293 256.15423355 2 0
   0,196    -0.5773503000     0.5773503000    -0.5773503000
          -0.7083337151    -0.7058734270     0.0024602881
   0,141     0.5773503000    -0.5773503000     0.5773503000
          -0.0688305462    -0.7390050594    -0.6701745132
 0,84 -1104.03313801 -458.75516774 1045.16636721 2 0
   0,103     0.5773503000    -0.5773503000     0.5773503000
           0.4587817904     0.8143177723     0.3555359820
   0,56    -0.5773503000     0.5773503000    -0.5773503000
          -0.3281046784    -0.8115556133    -0.4834509349
 0,85 -928.28133334 -643.96457023 1199.91553556 2 0
   0,160    -0.5773503000     0.5773503000    -0.5773503000
          -0.6077183790     0.1683788637     0.7760972427
   0,101     0.5773503000    -0.5773503000     0.5773503000
          -0.5862745865     0.1990126655     0.7852872520
 0,86 -854.98695481 -821.84387358 1349.57596625 2 0
   0,272     0.5773503000    -0.5773503000     0.5773503000
           0.0001654221     0.7071894777     0.7070240556
   0,238    -0.5773503000     0.5773503000    -0.5773503000
          -0.0038835012     0.7051570323     0.7090405335
 0,87 -344.82908564 129.88793219 -153.62037522 2 0
   0,271     0.5773503000    -0.5773503000     0.5773503000
           0.0113763549     0.7127263192     0.7013499643
   0,50    -0.5773503000     0.5773503000    -0.5773503000
          -0.0552287916     0.6778729077     0.7331016993
 0,88 690.22755680 -1044.92932343 1323.26751505 2 0
   0,169    -0.5773503000     0.5773503000    -0.5773503000
           0.3925906664     0.8162989029     0.4237082366
   0,136     0.5773503000    -0.5773503000     0.5773503000
          -0.4304870883     0.3855980740     0.8160851623
 0,89 -0.01806061 -1638.30793460 -821.62808174 2 0
   0,111     0.5773503000     0.5773503000    -0.5773503000
          -0.6899495225    -0.0331485550    -0.7230980775
   0,31    -0.5773503000    -0.5773503000     0.5773503000
          -0.6876926726    -0.0373479594    -0.7250406320
 0,90 -457.51607498 727.30289629 -579.51066996 2 0
   0,28    -0.5773503000     0.5773503000    -0.5773503000
           0.2302349389    -0.5632953139    -0.7935302529
   0,52     0.5773503000    -0.5773503000     0.5773503000
          -0.3975903884    -0.8164046277    -0.4188142392
 0,91 483.00993469 -312.97010128 481.40536003 2 0
   0,161    -0.5773503000     0.5773503000    -0.5773503000
           0.4060185913     0.8164925290     0.4104739378
   0,171     0.5773503000    -0.5773503000     0.5773503000
          -0.5580871338     0.2370998854     0.7951870192
 0,92 -446.85675777 150.02098032 -159.99202245 2 0
   0,271    -0.5773503000     0.5773503000    -0.5773503000
           0.1559799219     0.7720740322     0.6160941103
   0,214     0.5773503000    -0.5773503000     0.5773503000
          -0.0168091583     0.6985523425     0.7153615009
 0,93 1086.29979075 -1334.60368245 1523.58447750 2 0
   0,155    -0.5773503000     0.5773503000    -0.5773503000
           0.6181310395     0.7710563352     0.1529252957
   0,94     0.5773503000    -0.5773503000     0.5773503000
           0.4283096569     0.8161624101     0.3878527532
 0,94 1042.56321917 -1298.76330863 1496.40448806 2 0
   0,184     0.5773503000    -0.5773503000     0.5773503000
           0.6283510287     0.7657076157     0.1373565871
   0,93    -0.5773503000     0.5773503000    -0.5773503000
           0.4283096569     0.8161624101     0.3878527532
 0,95 861.38047879 -1110.17089107 1300.70726091 2 0
   0,280     0.5773503000    -0.5773503000     0.5773503000
          -0.7438995231    -0.6634289626     0.0804705605
   0,117    -0.5773503000     0.5773503000    -0.5773503000
          -0.3954524753    -0.8163642617    -0.4209117865
 0,96 -749.23977079 275.39409072 -260.94900059 2 0
   0,41    -0.5773503000     0.5773503000    -0.5773503000
           0.3675962098     0.8151892435     0.4475930337
   0,58     0.5773503000    -0.5773503000     0.5773503000
           0.5842735096     0.7860682779     0.2017947683
 0,97 213.20240011 454.90143276 -474.94402953 2 0
   0,234    -0.5773503000     0.5773503000    -0.5773503000
          -0.3776896865     0.4380625466     0.8157522332
   0,69     0.5773503000    -0.5773503000     0.5773503000
          -0.2799410305     0.5242770023     0.8042180328
 0,98 221.52315983 350.24004874 -403.65154580 2 0
   0,69    -0.5773503000     0.5773503000    -0.5773503000
          -0.7546157258    -0.1072776243     0.6473381015
   0,80     0.5773503000    -0.5773503000     0.5773503000
          -0.1605964951     0.6129957553     0.7735922503
 0,99 -288.97530665 -770.57897928 1167.89250234 2 0
   0,277    -0.5773503000     0.5773503000    -0.5773503000
          -0.4147780958    -0.8164615792    -0.4016834834
   0,73     0.5773503000    -0.5773503000     0.5773503000
          -0.0930294526     0.6559873311     0.7490167837
 0,100 -1428.34933825 -747.30060646 1493.88934301 2 0
   0,49    -0.5773503000     0.5773503000    -0.5773503000
          -0.0848229040     0.6608692929     0.7456921970
   0,248     0.5773503000    -0.5773503000     0.5773503000
          -0.1703413903    -0.7767181325    -0.6063767422
 0,101 -885.60302032 -715.61164146 1250.57677224 2 0
   0,238     0.5773503000    -0.5773503000     0.5773503000
          -0.0055638567     0.7043084355     0.7098722922
   0,85    -0.5773503000     0.5773503000    -0.5773503000
          -0.5862745865     0.1990126655     0.7852872520
 0,102 -1117.12087762 644.29207042 -629.78543020 2 0
   0,127     0.5773503000    -0.5773503000     0.5773503000
          -0.6374918073    -0.7605639055    -0.1230720982
   0,156    -0.5773503000     0.5773503000    -0.5773503000
          -0.2315898683    -0.7938617448    -0.5622718765
 0,103 -1048.93999563 -503.47129681 1079.72153066 2 0
   0,84    -0.5773503000     0.5773503000    -0.5773503000
           0.4587817904     0.8143177723     0.3555359820
   0,268     0.5773503000    -0.5773503000     0.5773503000
          -0.7199263299    -0.0263772545     0.6935490754
 0,104 408.51348368 -1004.55959687 1750.00000000 1 1
   0,276     0.5773503000    -0.5773503000     0.5773503000
          -0.7071179054    -0.7070956565     0.0000222489
 0,105 -1218.90966531 182.59888829 235.88478857 2 0
   0,130     0.5773503000    -0.5773503000     0.5773503000
           0.4855872185     0.8112597823     0.3256725638
